550;;5;;3,5;4,5;4;;4,5;4;5;3;4,5;3,5;5;4;3,5;4,5;;5;2;4,5;5;;;5
557;4;3;;;4;3;;5;3;5;4,5;3;4;3,5;3;2,5;1;3;;3,5;;;3,5;;1,5
558;2,5;2;;;4;;4,5;4,5;3;4;4,5;3;3,5;;2;3;1;3,5;3,5;3;4,5;2,5;4;;1,5
568;3,5;5;;;;4,5;5;5;4,5;5;;4;4;;4;4;;4;3,5;1,5;5;;;;3
581;;;;;;2,5;4;5;4,5;4;;2;;;;4,5;;4;;2,5;;;;;3
585;;5;5;;3,5;4;5;1;3,5;;;3,5;;5;;;3,5;4;4;3,5;;;;;5
597;4;4;4,5;;2;3,5;3,5;3;4;5;3,5;4,5;4;;4;4,5;;3;3,5;3,5;4,5;3;5;;4
601;;4,5;;;3;;4,5;1,5;4;5;;;3,5;5;;4,5;2;3,5;3,5;3;4,5;;;;0,5
602;4;4,5;;;3;2,5;3,5;;3,5;5;;4,5;4;4;4;3;1,5;3;3,5;1,5;3,5;;;2;3
603;4,5;5;5;5;5;4;5;5;3,5;3,5;4;;4;4,5;5;3,5;5;4;4,5;4,5;4;3;5;4,5;4
604;4;4;4,5;5;2,5;2,5;5;5;4;3;4;;2,5;3,5;5;4;3;2;3;2,5;5;3;4;1,5;3,5
607;3;4,5;5;3;4;3;4,5;1,5;3,5;5;3,5;4;2,5;3;2;3;4,5;4;3,5;2;4,5;;4;4,5;2,5
629;;4;5;;;4;4,5;2,5;4,5;5;4;;4;;;;;;3,5;4;5;;;5;3
640;3,5;4,5;;3;4;4;;5;3,5;5;;5;4,5;;;4;4;;4;3;3,5;;;;
641;;4,5;;;;3;;3;;5;;;;5;5;;3,5;;;2,5;4;4;;;
664;;4;;;;2,5;4,5;3;4;2,5;;;3;;;3,5;;4,5;3,5;0,5;;;;;
671;;4;5;4;4;3;;5;3,5;0,5;4;4,5;5;;4;3;;3,5;2;0,5;5;3;;;
672;3;3,5;5;3;4,5;3,5;;5;3;0,5;4,5;4;5;4;3;4;0,5;3;2;0,5;2,5;;;;
680;;4;;3;5;5;4,5;1;4,5;5;3,5;4;4,5;5;5;4,5;3;3;4,5;4,5;3,5;5;;4;3
745;;4;;;4;4;;3;4,5;5;;3,5;3;;4;3,5;4;4;;3;;;;3;4,5
752;;4;5;4;5;4;4,5;2;3,5;3,5;3;2,5;3;4,5;3;;4,5;;;4,5;3,5;2,5;;3,5;3,5
786;;3,5;;;;;;5;4;;;1,5;2,5;;;;;;;3;5;;;;
788;;5;;;2,5;4;;2;3,5;5;;3;4;;;3,5;;2,5;3,5;2;;;;1,5;2
807;;5;5;4;;4,5;;1;4,5;5;;;4;;3;;5;;;4,5;;2;5;4;4,5
808;;4,5;5;3;5;4;5;5;3,5;1,5;4,5;3;5;3,5;3;4,5;2;3,5;3,5;3;3;;4;4;4
809;;4;5;4;3,5;3,5;5;4,5;3,5;;4,5;3;4;;3;4;1,5;1,5;;3;;;3,5;;3,5
812;;5;;2,5;3;3;;1,5;3,5;3;;4;3;;;3,5;;2,5;3,5;2;5;;4;;
854;;2,5;;;3,5;3;4,5;2;3;4;;2;;;1;2,5;2,5;2,5;4;2,5;4,5;;5;3,5;2,5
857;;4;;;3,5;5;4,5;4,5;4,5;3,5;5;3,5;5;5;2;4;2;;;3,5;4;5;4;3;3,5
862;4;5;5;;3;4;3,5;5;4,5;4;4;;;4,5;;4,5;5;4;3,5;3,5;;3;;;3
954;4,5;4;4;;;;4,5;4,5;3,5;3,5;3,5;;;;4;2,5;2;4;4;2,5;4;;4;2;4
955;4;3,5;4;;;;4;4,5;3;5;4,5;;3,5;;4;3;;3;3,5;2;4;;4;2,5;3,5
1422;;5;;3,5;3;4;;5;4;5;3,5;5;5;;4;;5;;;2;5;4,5;4;;
1572;;;;;5;;;2;3;3;4;;4;;4;3,5;5;5;4;3,5;5;2;;;3,5
1597;;2;;;3,5;3,5;5;1;3;5;;4;4;;;3;;;4;2;;;;;2
1637;;3;;;2;;4;4,5;2,5;3;4;;3,5;;;3;;4,5;3,5;2;4,5;;;;3
1891;;4,5;5;4;4,5;4;;5;4;5;;4;;4;3;3,5;1;5;4,5;4,5;4,5;;;;
1892;;4,5;5;4,5;4;3;;4,5;4;5;;4;;4;3;3;;3,5;4,5;4;2,5;;;;
1894;3;2,5;5;4;3,5;;;4,5;3,5;5;;5;;3;3;4;;1,5;3;3;;;;;
1900;;1;;;;;;5;4;3,5;;;3;;3;3,5;;;;3;4;;;4,5;
2024;;;;;;4;4,5;0,5;3;1;;;4,5;;3;4;;2,5;;0,5;5;3;;;3
2164;;;;;;;;1,5;3,5;;;;;;5;3;;4;;3;;;;3;2,5
2501;;4,5;;;3,5;;5;2;4;;4;;4;4;5;4;0,5;3,5;4;4;2,5;4;;;4
2502;;4;;;4;;5;5;3,5;;3,5;;4;;5;3,5;0,5;3,5;4;3;4;4;;;4,5
3049;;3;4;;2,5;3,5;5;1;3,5;5;;2,5;4;;1;;1;1;;0,5;;;3;;1
4327;;1,5;;;3;;;1;2,5;5;3;5;4;;;2;;1;3,5;1;4;;;;2,5
5503;;4;;;;;4;1;3,5;3,5;;4;3;;;;;4;;2,5;3;;;2;4
7443;;1;;;;;4;2,5;3;;;;;;3;3;3;;3,5;2,5;;2,5;;;3
8358;;4;;;;;;2,5;4,5;;5;4;4;5;3;3,5;;;;2,5;;4;;;4
8467;;1;;;1;4;4,5;2;4;5;;4;;;;1,5;0,5;;4;0,5;4;;;;0,5
8587;4;5;5;3,5;4;4;;5;4,5;4;4,5;4,5;4;;3;5;4;4;;0,5;3;3;4,5;;
9331;;;;;;;;2,5;3,5;3,5;;;3,5;;;;;3;;0,5;;;;;
9741;;;;;;;;3,5;3,5;;;;2,5;;;;;;;3;3;;;;
9802;5;;;;;3,5;4;5;2,5;3;4,5;;3,5;;2;3;;3,5;;2,5;5;;;;4
9806;3,5;5;3,5;;3;3,5;4,5;5;3,5;4;;4,5;4;;;3,5;0,5;5;3,5;3;;;4,5;;3,5
10020;3;5;;;4;3,5;;2;4;3;;4;3;;;4;;4;2;2,5;;;4;;
36657;;4,5;;;4;;4,5;5;4;5;;4;3,5;;4;3,5;;3;4;3,5;;;;3;4
36658;3,5;4;;;3,5;;4,5;4,5;4;5;;4,5;3,5;;4;3,5;;2;;3;4;;3,5;;4
36955;;;;;3;3,5;4;1,5;3;2;;;4;;;;;4;;1,5;4;;;;
